date,id_product,id_region,sales,sales_cum,sales_dif%,sales_cum_dif%,date_exec,version
2019-07-01,1606317768704,850403524608,704632.8804069998,61867840.99310802,1.011261139644201,0.011520535010338602,2020-12-14,1
2019-07-01,1606317768704,893353197568,2232131.3091650004,64099972.30227302,2.167793288152703,0.036079023824569165,2020-12-14,1
2019-07-01,1606317768704,1151051235328,189481.72773500002,64289454.03000802,-0.9151117468058446,0.0029560344713016164,2020-12-14,1
2019-07-01,1675037245440,446676598784,77086.19012799999,64366540.22013602,-0.5931734893413627,0.0011990487598793032,2020-12-14,1
2019-07-01,1675037245440,850403524608,326722.12623,64693262.34636602,3.2384002333943966,0.005075962217521702,2020-12-14,1
2019-07-01,1675037245440,1151051235328,12448.643367999997,64705710.98973402,-0.9618983767287416,0.0001924256547976912,2020-12-14,1
2019-08-01,85899345920,446676598784,1822791.3264909994,66528502.316225015,145.4248972845183,0.02817048601444463,2020-12-14,1
2019-08-01,85899345920,850403524608,2637388.7627760004,69165891.07900101,0.446895606999161,0.03964299016141818,2020-12-14,1
2019-08-01,85899345920,1151051235328,1062289.2578099996,70228180.336811,-0.5972193129799035,0.015358571128602304,2020-12-14,1
2019-08-01,360777252864,446676598784,1234.972577000001,70229415.30938801,-0.9988374422805084,1.758514276011076e-05,2020-12-14,1
2019-08-01,360777252864,850403524608,2507.889313999999,70231923.19870201,1.0307246984319047,3.5709955763515985e-05,2020-12-14,1
2019-08-01,360777252864,893353197568,5923.394210000001,70237846.592912,1.3619041625694344,8.43404813682411e-05,2020-12-14,1
2019-08-01,360777252864,1151051235328,31.489438999999997,70237878.082351,-0.9946838859809738,4.48325803298427e-07,2020-12-14,1
2019-08-01,833223655424,446676598784,166.420956,70238044.503307,4.284976845729135,2.3693904278481195e-06,2020-12-14,1
2019-08-01,833223655424,850403524608,144.113016,70238188.616323,-0.1340452580983852,2.0517800148556864e-06,2020-12-14,1
2019-08-01,833223655424,893353197568,6480.713986999999,70244669.33030999,43.96966455132685,9.22676696916804e-05,2020-12-14,1
2019-08-01,833223655424,1151051235328,883.261308,70245552.59161799,-0.8637092595396464,1.2574068842806437e-05,2020-12-14,1
2019-08-01,1606317768704,446676598784,326696.3797020001,70572248.97131999,368.87511707237616,0.004650776706125374,2020-12-14,1
2019-08-01,1606317768704,850403524608,751821.427869,71324070.399189,1.3012848460542557,0.010653216226317817,2020-12-14,1
2019-08-01,1606317768704,893353197568,1964053.4980120002,73288123.897201,1.6123936153017226,0.027537036052759253,2020-12-14,1
2019-08-01,1606317768704,1151051235328,189202.57111699998,73477326.468318,-0.9036673026938883,0.0025816266136432613,2020-12-14,1
2019-08-01,1675037245440,446676598784,77508.35443800005,73554834.822756,-0.5903419600462508,0.0010548608416152292,2020-12-14,1
2019-08-01,1675037245440,850403524608,306500.252614,73861335.07537001,2.9544156863654427,0.0041669626932420625,2020-12-14,1
2019-08-01,1675037245440,1151051235328,10729.701964,73872064.77733402,-0.9649928446306608,0.00014526818332023057,2020-12-14,1
2019-09-01,85899345920,446676598784,2040354.7491490014,75912419.52648301,189.1594989306081,0.027620112627135224,2020-12-14,1
2019-09-01,85899345920,850403524608,3061983.5862739915,78974403.11275701,0.500711377544074,0.04033573959799537,2020-12-14,1
2019-09-01,85899345920,1151051235328,1220568.4003980004,80194971.51315501,-0.60137983564985,0.015455240587957523,2020-12-14,1
2019-09-01,360777252864,446676598784,1522.820353000003,80196494.33350801,-0.9987523678701633,1.8988975546322826e-05,2020-12-14,1
2019-09-01,360777252864,850403524608,2823.0709289999995,80199317.40443702,0.853843707459296,3.5201924379208124e-05,2020-12-14,1
2019-09-01,360777252864,893353197568,4253.6170109999985,80203571.02144802,0.5067340204968683,5.3038070006820466e-05,2020-12-14,1
2019-09-01,360777252864,1151051235328,33.07483899999999,80203604.09628701,-0.9922243025372366,4.123861141680171e-07,2020-12-14,1
2019-09-01,833223655424,446676598784,198.165514,80203802.26180102,4.991427925015752,2.470780661793037e-06,2020-12-14,1
2019-09-01,833223655424,850403524608,167.82834,80203970.09014101,-0.15309007802437313,2.0925234871799336e-06,2020-12-14,1
2019-09-01,833223655424,893353197568,8090.031887999997,80212060.122029,47.20420608343023,0.00010086822234486463,2020-12-14,1
2019-09-01,833223655424,1151051235328,1050.0135599999999,80213110.135589,-0.8702089714185808,1.3090469916863683e-05,2020-12-14,1
2019-09-01,1606317768704,446676598784,440177.7249150008,80653287.860504,418.2114670547691,0.0054876032629945296,2020-12-14,1
2019-09-01,1606317768704,850403524608,965204.0739829994,81618491.934487,1.192759922527616,0.011967324576431312,2020-12-14,1
2019-09-01,1606317768704,893353197568,2396491.508896999,84014983.44338399,1.4828858202055304,0.029362114541648134,2020-12-14,1
2019-09-01,1606317768704,1151051235328,244346.867343,84259330.31072699,-0.8980397525149328,0.002908372498908532,2020-12-14,1
2019-09-01,1675037245440,446676598784,87118.23644699999,84346448.54717399,-0.6434648931892856,0.0010339298464126948,2020-12-14,1
2019-09-01,1675037245440,850403524608,347218.0236799999,84693666.570854,2.9855951846687865,0.004116569573001126,2020-12-14,1
2019-09-01,1675037245440,1151051235328,14063.186152000004,84707729.75700599,-0.9594975341344585,0.00016604767182007776,2020-12-14,1
2019-10-01,85899345920,446676598784,1574892.7421240006,86282622.49913,110.98690859254724,0.018592078274813524,2020-12-14,1
2019-10-01,85899345920,850403524608,2317150.3267460093,88599772.825876,0.4713067530052573,0.026855353484061824,2020-12-14,1
2019-10-01,85899345920,1151051235328,900587.9110490003,89500360.73692499,-0.6113381593529573,0.010164675171559496,2020-12-14,1
2019-10-01,360777252864,446676598784,1101.338358000001,89501462.07528299,-0.9987770895606214,1.2305406916036528e-05,2020-12-14,1
2019-10-01,360777252864,850403524608,1950.299413,89503412.37469599,0.7708448986937019,2.1790698920148454e-05,2020-12-14,1
2019-10-01,360777252864,893353197568,6397.972908000001,89509810.34760399,2.280508041664473,7.148300537660757e-05,2020-12-14,1
2019-10-01,360777252864,1151051235328,39.203812000000006,89509849.551416,-0.9938724635812416,4.379834104316711e-07,2020-12-14,1
2019-10-01,833223655424,446676598784,176.60242799999997,89510026.153844,3.5047259179796075,1.972994356366359e-06,2020-12-14,1
2019-10-01,833223655424,850403524608,131.448288,89510157.602132,-0.2556824416932704,1.468531444374117e-06,2020-12-14,1
2019-10-01,833223655424,893353197568,6169.5682810000035,89516327.17041299,45.935326240232236,6.89259012191477e-05,2020-12-14,1
2019-10-01,833223655424,1151051235328,839.4314159999999,89517166.60182899,-0.8639400071824898,9.377411278356668e-06,2020-12-14,1
2019-10-01,1606317768704,446676598784,361295.3935020009,89878461.99533099,429.4048986200928,0.004036045902894061,2020-12-14,1
2019-10-01,1606317768704,850403524608,755026.6357349996,90633488.631066,1.08977653552845,0.00840052910311513,2020-12-14,1
2019-10-01,1606317768704,893353197568,2230535.2915119994,92864023.92257799,1.9542471562485064,0.024610498009092943,2020-12-14,1
2019-10-01,1606317768704,1151051235328,177612.836881,93041636.75945899,-0.9203721019089536,0.0019126118961749394,2020-12-14,1
2019-10-01,1675037245440,446676598784,74099.92683299998,93115736.686292,-0.5828008372916949,0.000796416845337477,2020-12-14,1
2019-10-01,1675037245440,850403524608,244240.5186419998,93359977.20493399,2.2960966235830167,0.00262297789110387,2020-12-14,1
2019-10-01,1675037245440,1151051235328,10972.566465999997,93370949.77139999,-0.9550747495664991,0.0001175296609372326,2020-12-14,1
2019-11-01,85899345920,446676598784,1443176.5459929998,94814126.31739299,130.5258878098283,0.015456376416072965,2020-12-14,1
2019-11-01,85899345920,850403524608,2260281.1964620007,97074407.513855,0.5661848183007849,0.02383907635129864,2020-12-14,1
2019-11-01,85899345920,1151051235328,901508.5735640003,97975916.08741899,-0.6011520270242816,0.00928677904560298,2020-12-14,1
2019-11-01,360777252864,446676598784,988.6944510000001,97976904.78187,-0.9989032889092876,1.009119884239821e-05,2020-12-14,1
2019-11-01,360777252864,850403524608,1449.2789780000003,97978354.060848,0.46585123091785224,1.4792046975066633e-05,2020-12-14,1
2019-11-01,360777252864,893353197568,4100.598404,97982454.659252,1.8294058399017221,4.185208501725345e-05,2020-12-14,1
2019-11-01,360777252864,1151051235328,39.520921,97982494.18017301,-0.9903621576398585,4.033469169989505e-07,2020-12-14,1
2019-11-01,833223655424,446676598784,140.015482,97982634.195655,2.5428193082848445,1.4289846687928924e-06,2020-12-14,1
2019-11-01,833223655424,850403524608,124.536492,97982758.73214701,-0.11055198881506545,1.271005755533291e-06,2020-12-14,1
2019-11-01,833223655424,893353197568,5137.802649,97987896.53479601,40.255398851286095,5.243578273858699e-05,2020-12-14,1
2019-11-01,833223655424,1151051235328,776.314716,97988672.84951201,-0.8489014138853507,7.9225572080804e-06,2020-12-14,1
2019-11-01,1606317768704,446676598784,394069.941089,98382742.79060102,506.6162192563667,0.004021586675576317,2020-12-14,1
2019-11-01,1606317768704,850403524608,759792.5025780001,99142535.29317902,0.9280651055960704,0.007722822936489547,2020-12-14,1
2019-11-01,1606317768704,893353197568,2133703.457303,101276238.75048202,1.8082712715159424,0.02152157447853566,2020-12-14,1
2019-11-01,1606317768704,1151051235328,204606.86416400006,101480845.61464602,-0.904107169408338,0.0020202849818316436,2020-12-14,1
2019-11-01,1675037245440,446676598784,72453.78783900001,101553299.40248501,-0.6458877949425704,0.0007139651566771996,2020-12-14,1
2019-11-01,1675037245440,850403524608,232192.319046,101785491.72153102,2.204695378548819,0.0022864084221011914,2020-12-14,1
2019-11-01,1675037245440,1151051235328,7961.536741999995,101793453.25827302,-0.9657114551647907,7.821877762091355e-05,2020-12-14,1
2019-12-01,85899345920,446676598784,2240269.3099569995,104033722.56823002,280.38654415029777,0.022007990084322294,2020-12-14,1
2019-12-01,85899345920,850403524608,3761803.0601809993,107795525.62841102,0.6791744829344668,0.03615945836902881,2020-12-14,1
2019-12-01,85899345920,1151051235328,1453649.4176620033,109249175.04607303,-0.613576416838775,0.013485248197341503,2020-12-14,1
2019-12-01,360777252864,446676598784,1503.6312679999999,109250678.67734103,-0.9989656162966595,1.3763319195412911e-05,2020-12-14,1
2019-12-01,360777252864,850403524608,1966.9994350000002,109252645.67677602,0.3081660888951402,1.80044596409508e-05,2020-12-14,1
2019-12-01,360777252864,893353197568,16981.361742,109269627.03851803,7.633129954101893,0.000155432041364418,2020-12-14,1
2019-12-01,360777252864,1151051235328,14.582597999999996,109269641.62111603,-0.9991412586209777,1.334551823410582e-07,2020-12-14,1
2019-12-01,833223655424,446676598784,204.74624799999998,109269846.36736403,13.040450679638845,1.8737706555015743e-06,2020-12-14,1
2019-12-01,833223655424,850403524608,143.368032,109269989.73539603,-0.2997770000649779,1.3120548509925289e-06,2020-12-14,1
2019-12-01,833223655424,893353197568,6571.757173,109276561.49256903,44.83837192520017,6.0142379338697465e-05,2020-12-14,1
2019-12-01,833223655424,1151051235328,1023.318406,109277584.81097503,-0.8442854203128055,9.364482117881432e-06,2020-12-14,1
2019-12-01,1606317768704,446676598784,561240.7622429997,109838825.57321803,547.4517418550172,0.0051359184339022455,2020-12-14,1
2019-12-01,1606317768704,850403524608,968137.2724719997,110806962.84569003,0.7249945791585725,0.008814162637114492,2020-12-14,1
2019-12-01,1606317768704,893353197568,2977784.756369,113784747.60205902,2.0757877431633776,0.02687362490492464,2020-12-14,1
2019-12-01,1606317768704,1151051235328,266558.65579099994,114051306.25785002,-0.9104842432882786,0.002342657178651385,2020-12-14,1
2019-12-01,1675037245440,446676598784,87347.86267300001,114138654.12052302,-0.6723127882911945,0.0007658646405637941,2020-12-14,1
2019-12-01,1675037245440,850403524608,425334.5970420001,114563988.71756501,3.869433367068233,0.0037264728616202935,2020-12-14,1
2019-12-01,1675037245440,1151051235328,2081.7041129999993,114566070.42167802,-0.9951057258744591,1.8170667207988227e-05,2020-12-14,1
2020-01-01,85899345920,446676598784,1096134.3327330004,115662204.75441103,525.5562602714618,0.009567704720066897,2020-12-14,1
2020-01-01,85899345920,850403524608,1813113.2047860017,117475317.95919703,0.654097632600698,0.01567593500950323,2020-12-14,1
2020-01-01,85899345920,1151051235328,676327.3998170011,118151645.35901403,-0.6269800484427961,0.00575718722508089,2020-12-14,1
2020-01-01,360777252864,446676598784,1387.7805079999969,118153033.13952203,-0.9979480640465319,1.174575693617966e-05,2020-12-14,1
2020-01-01,360777252864,850403524608,1259.6363909999993,118154292.77591303,-0.09233745268887855,1.0661058438605693e-05,2020-12-14,1
2020-01-01,360777252864,893353197568,8369.226835999998,118162662.00274903,5.6441608830909065,7.083303229505738e-05,2020-12-14,1
2020-01-01,360777252864,1151051235328,-2.22e-16,118162662.00274903,-1.0,0.0,2020-12-14,1
2020-01-01,833223655424,446676598784,117.91428400000001,118162779.91703303,5.311454234234234e+17,9.978979993106274e-07,2020-12-14,1
2020-01-01,833223655424,850403524608,80.95492800000004,118162860.87196103,-0.3134425681624795,6.851136038999994e-07,2020-12-14,1
2020-01-01,833223655424,893353197568,5061.237008,118167922.10896903,61.51919596543891,4.283272231779864e-05,2020-12-14,1
2020-01-01,833223655424,1151051235328,702.2301960000001,118168624.33916503,-0.861253247992531,5.9426465614888366e-06,2020-12-14,1
