date,id_product,id_region,sales_teinvento,sales_teinvento_cum,sales_teinvento_dif%,sales_teinvento_cum_dif%,date_exec,version
2018-04-01,1692217114624,1151051235328,-1.0,296946842.2195381,0.0,-3.3676060979731723e-09,2020-08-01,1
2018-05-01,85899345920,446676598784,26967720.737496,323914562.9570341,26967721.737496,0.0908166611098639,2020-08-01,1
2018-05-01,103079215104,446676598784,8528758.38395,332443321.3409841,-0.6837419644407846,0.026330271495330387,2020-08-01,1
2018-05-01,360777252864,446676598784,601867.199304,333045188.5402881,-0.9294308535651996,0.0018104355259002329,2020-08-01,1
2018-05-01,481036337152,446676598784,18185127.064748004,351230315.6050361,29.214517564302074,0.05460258154291923,2020-08-01,1
2018-05-01,644245094400,996432412672,0.0,351230315.6050361,-1.0,0.0,2020-08-01,1
2018-05-01,833223655424,446676598784,20988177.679672,372218493.2847081,1.0,0.05975616781119068,2020-08-01,1
2018-05-01,996432412672,1151051235328,0.21397600000000006,372218493.4986841,-0.9999999898049272,5.748667232868805e-10,2020-08-01,1
2018-05-01,1279900254208,893353197568,9156.460992,372227649.9596761,42790.99999999999,2.4599693867739046e-05,2020-08-01,1
2018-05-01,1606317768704,1151051235328,8.29157,372227658.2512461,-0.9990944569078333,2.227553490101902e-08,2020-08-01,1
2018-05-01,1649267441664,446676598784,188025.15120200004,372415683.4024481,22675.664516129036,0.0005051348201403934,2020-08-01,1
2018-05-01,1692217114624,446676598784,-1.0,372415682.4024481,-1.0000053184374198,-2.685171555783696e-09,2020-08-01,1
2018-05-01,1692217114624,996432412672,-1.0,372415681.4024481,0.0,-2.685171562993842e-09,2020-08-01,1
2018-06-01,85899345920,446676598784,33293867.91758301,405709549.3200311,33293868.91758301,0.08939974759442051,2020-08-01,1
2018-06-01,103079215104,446676598784,10580819.253095,416290368.5731261,-0.6821991581366518,0.026079788535489038,2020-08-01,1
2018-06-01,360777252864,446676598784,758807.4018980002,417049175.9750241,-0.9282846267621441,0.0018227839488550008,2020-08-01,1
2018-06-01,481036337152,446676598784,22724483.854436,439773659.8294601,28.947630713136682,0.054488739370622534,2020-08-01,1
2018-06-01,644245094400,996432412672,0.0,439773659.8294601,-1.0,0.0,2020-08-01,1
2018-06-01,833223655424,446676598784,26619169.786391005,466392829.6158511,1.0,0.06052924997080014,2020-08-01,1
2018-06-01,996432412672,1151051235328,0.35480900000000004,466392829.9706601,-0.9999999866709216,7.607513744995244e-10,2020-08-01,1
2018-06-01,1279900254208,893353197568,9264.620547,466402094.5912071,26110.571428571424,1.9864414612847745e-05,2020-08-01,1
2018-06-01,1606317768704,1151051235328,111.5114,466402206.1026071,-0.9879637380252871,2.3908854886704027e-07,2020-08-01,1
2018-06-01,1649267441664,446676598784,231347.63288000002,466633553.73548704,2073.6545454545458,0.0004960260261485056,2020-08-01,1
2018-06-01,1692217114624,446676598784,-1.0,466633552.73548704,-1.0000043224993813,-2.1430092028205364e-09,2020-08-01,1
2018-06-01,1692217114624,1151051235328,-1.0,466633551.73548704,0.0,-2.143009207413025e-09,2020-08-01,1
2018-07-01,85899345920,446676598784,27061424.339851998,493694976.075339,27061425.339851998,0.057992881650292996,2020-08-01,1
2018-07-01,103079215104,446676598784,8516972.579315,502211948.654654,-0.6852725683484264,0.01725148723817537,2020-08-01,1
2018-07-01,360777252864,446676598784,605607.9738009999,502817556.62845504,-0.9288939857254175,0.0012058812527725481,2020-08-01,1
2018-07-01,481036337152,446676598784,18439764.124882,521257320.753337,29.44835095077732,0.03667287245999567,2020-08-01,1
2018-07-01,644245094400,996432412672,0.0,521257320.753337,-1.0,0.0,2020-08-01,1
2018-07-01,833223655424,446676598784,21225177.246221,542482497.999558,1.0,0.04071919261593424,2020-08-01,1
2018-07-01,996432412672,996432412672,0.0,542482497.999558,-1.0,0.0,2020-08-01,1
2018-07-01,1279900254208,893353197568,6334.461977,542488832.461535,1.0,1.1676804321547285e-05,2020-08-01,1
2018-07-01,1606317768704,1151051235328,0.149547,542488832.611082,-0.9999763915229829,2.7566831224761243e-10,2020-08-01,1
2018-07-01,1649267441664,446676598784,165899.21671500002,542654731.8277969,1109344.0,0.00030581130291010755,2020-08-01,1
2018-07-01,1692217114624,446676598784,-1.0,542654730.8277969,-1.0000060277560063,-1.8427923711855413e-09,2020-08-01,1
2018-07-01,1692217114624,996432412672,-1.0,542654729.8277969,0.0,-1.842792374581425e-09,2020-08-01,1
2018-08-01,85899345920,446676598784,28374366.004316,571029095.8321129,28374367.004316,0.052288065402691944,2020-08-01,1
2018-08-01,103079215104,446676598784,9166483.7713,580195579.6034129,-0.6769448956179076,0.016052568666299585,2020-08-01,1
2018-08-01,360777252864,446676598784,643685.135116,580839264.7385288,-0.9297784023649985,0.0011094278511324853,2020-08-01,1
2018-08-01,481036337152,446676598784,19941880.672972,600781145.4115008,29.9808003712533,0.03433287293679951,2020-08-01,1
2018-08-01,833223655424,446676598784,22861023.612388,623642169.0238888,0.14638252967647258,0.03805216556310122,2020-08-01,1
2018-08-01,996432412672,1151051235328,1.559156,623642170.5830448,-0.9999999317985044,2.5000810055065366e-09,2020-08-01,1
2018-08-01,1279900254208,893353197568,5784.7913439999975,623647955.3743888,3709.2068965517224,9.275818116402191e-06,2020-08-01,1
2018-08-01,1606317768704,1151051235328,5.322636,623647960.6970248,-0.9990798914457787,8.534680443339777e-09,2020-08-01,1
2018-08-01,1649267441664,446676598784,172985.40118000002,623820946.0982049,32498.9494949495,0.00027737668056621316,2020-08-01,1
2018-08-01,1692217114624,446676598784,-1.0,623820945.0982049,-1.0000057808346436,-1.6030240828793447e-09,2020-08-01,1
2018-08-01,1692217114624,1151051235328,-1.0,623820944.0982049,0.0,-1.603024085449031e-09,2020-08-01,1
2018-09-01,85899345920,446676598784,34582352.46285,658403296.5610548,34582353.46285,0.05543634401830192,2020-08-01,1
2018-09-01,103079215104,446676598784,11232017.477325,669635314.0383798,-0.6752095598646458,0.017059479404176098,2020-08-01,1
2018-09-01,360777252864,446676598784,781941.0432750002,670417255.0816548,-0.9303828502000135,0.0011677117781607649,2020-08-01,1
2018-09-01,481036337152,446676598784,25435728.649320006,695852983.7309748,31.52895965504977,0.037940146164976034,2020-08-01,1
2018-09-01,833223655424,446676598784,27700944.71853,723553928.4495049,0.08905646464625855,0.039808616713842504,2020-08-01,1
2018-09-01,996432412672,1151051235328,1.338375,723553929.7878798,-0.9999999516848609,1.8497238695275039e-09,2020-08-01,1
2018-09-01,1279900254208,893353197568,8693.280975,723562623.0688548,6494.4,1.2014696648158249e-05,2020-08-01,1
2018-09-01,1606317768704,1151051235328,64.88441999999999,723562687.9532748,-0.9925362564276257,8.967353753303967e-08,2020-08-01,1
2018-09-01,1649267441664,446676598784,210497.05032,723773185.0035949,3243.184818481849,0.0002909175028295854,2020-08-01,1
2018-09-01,1692217114624,446676598784,-1.0,723773184.0035949,-1.000004750660394,-1.3816483129242115e-09,2020-08-01,1
2018-09-01,1692217114624,1151051235328,-1.0,723773183.0035949,0.0,-1.3816483148331634e-09,2020-08-01,1
2018-10-01,85899345920,446676598784,26368184.30932001,750141367.3129148,26368185.30932001,0.0364315574665178,2020-08-01,1
2018-10-01,103079215104,446676598784,8415672.602119999,758557039.9150349,-0.6808398900964363,0.0112187821773726,2020-08-01,1
2018-10-01,360777252864,446676598784,603124.4545199999,759160164.3695549,-0.9283331846383773,0.0007950944000039105,2020-08-01,1
2018-10-01,481036337152,446676598784,19689640.473720007,778849804.8432748,31.64606554444907,0.025936082262787367,2020-08-01,1
2018-10-01,833223655424,446676598784,20790264.964210004,799640069.8074849,0.055898658584396875,0.026693548402947322,2020-08-01,1
2018-10-01,996432412672,1151051235328,701.5663900000003,799640771.3738749,-0.9999662550529679,8.773527197135585e-07,2020-08-01,1
2018-10-01,1279900254208,893353197568,6046.13177,799646817.5056449,7.6180464973528705,7.561059898967898e-06,2020-08-01,1
2018-10-01,1606317768704,1151051235328,0.8612799999999999,799646818.3669249,-0.9998575485892859,1.077075460806097e-09,2020-08-01,1
2018-10-01,1649267441664,446676598784,167323.61093,799814141.9778548,194272.1875,0.00020924689136096592,2020-08-01,1
2018-10-01,1692217114624,446676598784,-1.0,799814140.9778548,-1.0000059764428608,-1.2502904706424756e-09,2020-08-01,1
2018-10-01,1692217114624,1151051235328,-1.0,799814139.9778548,0.0,-1.250290472205702e-09,2020-08-01,1
2018-11-01,85899345920,446676598784,25108979.635012,824923119.6128669,25108980.635012,0.03139351804371356,2020-08-01,1
2018-11-01,103079215104,446676598784,7851380.734182999,832774500.3470498,-0.6873078536717987,0.009517712072208105,2020-08-01,1
2018-11-01,360777252864,446676598784,546293.675452,833320794.0225018,-0.9304206872717852,0.0006559923187181307,2020-08-01,1
2018-11-01,481036337152,446676598784,19400816.421811998,852721610.4443138,34.51352924918979,0.02328133002437482,2020-08-01,1
2018-11-01,644245094400,1151051235328,4.58451,852721615.0288237,-0.9999997636949962,5.3763267080435005e-09,2020-08-01,1
2018-11-01,833223655424,446676598784,19628792.286264,872350407.3150877,4281545.4,0.023018992295158896,2020-08-01,1
2018-11-01,996432412672,893353197568,6893.57487,872357300.8899577,-0.9996488029029261,7.902300282299783e-06,2020-08-01,1
2018-11-01,1279900254208,893353197568,6539.141308,872363840.0312656,-0.05141505948422377,7.495943807977473e-06,2020-08-01,1
2018-11-01,1606317768704,996432412672,0.0,872363840.0312656,-1.0,0.0,2020-08-01,1
2018-11-01,1649267441664,446676598784,148048.80396599998,872511888.8352317,1.0,0.00016970992740911786,2020-08-01,1
2018-11-01,1692217114624,446676598784,-1.0,872511887.8352317,-1.0000067545294067,-1.1461161879810713e-09,2020-08-01,1
2018-11-01,1692217114624,1151051235328,-1.0,872511886.8352317,0.0,-1.1461161892946537e-09,2020-08-01,1
2018-12-01,85899345920,446676598784,29896765.392274,902408652.2275057,29896766.392274,0.03426516686290124,2020-08-01,1
2018-12-01,103079215104,446676598784,9388704.135855,911797356.3633606,-0.6859625443533348,0.010404049332505712,2020-08-01,1
2018-12-01,360777252864,446676598784,673008.2551389999,912470364.6184996,-0.9283172368198488,0.0007381116543518388,2020-08-01,1
2018-12-01,481036337152,446676598784,23358521.128954,935828885.7474537,33.70762943929959,0.025599210708306303,2020-08-01,1
2018-12-01,644245094400,1151051235328,4.4025300000000005,935828890.1499836,-0.9999998115235988,4.7044176793003605e-09,2020-08-01,1
2018-12-01,833223655424,446676598784,23273877.157751,959102767.3077346,5286476.811111111,0.024869799813533114,2020-08-01,1
2018-12-01,1279900254208,893353197568,9126.884943000001,959111894.1926776,-0.9996078485384648,9.516065696096568e-06,2020-08-01,1
2018-12-01,1606317768704,1151051235328,0.782672,959111894.9753497,-0.9999142454402693,8.160383083079761e-10,2020-08-01,1
2018-12-01,1649267441664,446676598784,179072.027244,959290967.0025936,228794.74999999997,0.00018670608526711495,2020-08-01,1
2018-12-01,1675037245440,893353197568,3951.7598450000014,959294918.7624387,-0.97793200922657,4.119459038967165e-06,2020-08-01,1
2018-12-01,1692217114624,446676598784,-1.0,959294917.7624387,-1.000253051814691,-1.042432291093623e-09,2020-08-01,1
2018-12-01,1692217114624,1151051235328,-1.0,959294916.7624387,0.0,-1.0424322921802882e-09,2020-08-01,1
2019-01-01,85899345920,446676598784,25393684.974262103,984688601.7367008,25393685.974262103,0.026471197262218634,2020-08-01,1
2019-01-01,103079215104,446676598784,7790639.34868612,992479241.0853869,-0.6932056392531307,0.007911779759556174,2020-08-01,1
2019-01-01,360777252864,446676598784,539376.8934283082,993018617.9788152,-0.9307660296815982,0.0005434641563267931,2020-08-01,1
2019-01-01,481036337152,446676598784,20280245.51559804,1013298863.4944133,36.59939619714839,0.02042282505928878,2020-08-01,1
2019-01-01,644245094400,1151051235328,5.753476270729062,1013298869.2478895,-0.9999997163014489,5.677965770386273e-09,2020-08-01,1
2019-01-01,833223655424,446676598784,19388230.93333605,1032687100.1812255,3369827.9557522126,0.01913377338289811,2020-08-01,1
2019-01-01,1279900254208,893353197568,8357.00065681278,1032695457.1818824,-0.9995689652817966,8.092480922223799e-06,2020-08-01,1
2019-01-01,1606317768704,996432412672,0.0,1032695457.1818824,-1.0,0.0,2020-08-01,1
2019-01-01,1649267441664,446676598784,138476.14343976413,1032833933.3253222,1.0,0.00013409194596212965,2020-08-01,1
2019-01-01,1675037245440,850403524608,2224.2531936884875,1032836157.5785159,-0.9839376434204639,2.153543877644346e-06,2020-08-01,1
2019-01-01,1692217114624,446676598784,-1.0,1032836156.5785159,-1.0004495891038114,-9.682077768699537e-10,2020-08-01,1
2019-01-01,1692217114624,1151051235328,-1.0,1032836155.5785159,0.0,-9.682077778073799e-10,2020-08-01,1
2019-02-01,85899345920,446676598784,26419943.20247421,1059256098.7809901,26419944.20247421,0.025579994522631523,2020-08-01,1
2019-02-01,103079215104,446676598784,8156996.211742015,1067413094.9927322,-0.6912561034204602,0.007700683735622814,2020-08-01,1
2019-02-01,360777252864,446676598784,585670.5848880642,1067998765.5776203,-0.9282002136956996,0.0005486822183796503,2020-08-01,1
2019-02-01,481036337152,446676598784,20930189.570962645,1088928955.148583,34.737136388645695,0.019597578429449505,2020-08-01,1
2019-02-01,644245094400,996432412672,0.0,1088928955.148583,-1.0,0.0,2020-08-01,1
2019-02-01,833223655424,446676598784,19752487.552490275,1108681442.7010732,1.0,0.018139372140944708,2020-08-01,1
2019-02-01,996432412672,1151051235328,885.0508701402017,1108682327.7519433,-0.9999551929412542,7.982914082370554e-07,2020-08-01,1
2019-02-01,1279900254208,893353197568,8889.550414390105,1108691217.3023577,9.044112394332661,8.018122226543469e-06,2020-08-01,1
2019-02-01,1606317768704,1151051235328,0.526878717787952,1108691217.8292365,-0.9999407305551768,4.752259470880825e-10,2020-08-01,1
2019-02-01,1649267441664,446676598784,149084.96973081757,1108840302.7989674,282957.8,0.00013446933405205028,2020-08-01,1
2019-02-01,1692217114624,446676598784,-1.0,1108840301.7989674,-1.0000067075842844,-9.018431215710419e-10,2020-08-01,1
2019-02-01,1692217114624,996432412672,-1.0,1108840300.7989674,0.0,-9.018431223843629e-10,2020-08-01,1
2019-03-01,85899345920,446676598784,31755172.15791811,1140595472.9568856,31755173.15791811,0.028638183636577098,2020-08-01,1
2019-03-01,103079215104,446676598784,10006981.318422902,1150602454.2753084,-0.6848708214001077,0.008773471012015017,2020-08-01,1
2019-03-01,360777252864,446676598784,777251.2214877325,1151379705.4967961,-0.9223291023780759,0.000675516742207283,2020-08-01,1
2019-03-01,481036337152,446676598784,25552233.010216065,1176931938.5070121,31.875127505501595,0.02219270748670244,2020-08-01,1
2019-03-01,644245094400,1151051235328,6.0617145245995845,1176931944.5687265,-0.9999997627716324,5.150437516778924e-09,2020-08-01,1
2019-03-01,833223655424,446676598784,24119168.81352388,1201051113.3822503,3978934.1206896547,0.020493257001671383,2020-08-01,1
2019-03-01,996432412672,1151051235328,13.743369999738713,1201051127.1256204,-0.9999994301889047,1.1442785326138186e-08,2020-08-01,1
2019-03-01,1279900254208,893353197568,9238.105191649462,1201060365.230812,671.1863117870723,7.691683545409453e-06,2020-08-01,1
2019-03-01,1606317768704,1151051235328,69.50069239411593,1201060434.7315044,-0.9924767372797465,5.7866110962871974e-08,2020-08-01,1
2019-03-01,1649267441664,446676598784,198805.31967705683,1201259240.0511816,2859.4796992481197,0.00016552482616876573,2020-08-01,1
2019-03-01,1692217114624,446676598784,-1.0,1201259239.0511816,-1.0000050300464878,-8.324597777557103e-10,2020-08-01,1
2019-03-01,1692217114624,1151051235328,-1.0,1201259238.0511816,0.0,-8.324597784486996e-10,2020-08-01,1
2019-04-01,85899345920,446676598784,26655876.013696145,1227915114.0648777,26655877.013696145,0.022189944659189775,2020-08-01,1
2019-04-01,103079215104,446676598784,8557692.814664159,1236472806.8795419,-0.6789566094069802,0.0069692869780996715,2020-08-01,1
2019-04-01,360777252864,446676598784,647845.1715881879,1237120652.05113,-0.9242967484789751,0.0005239461539175573,2020-08-01,1
2019-04-01,481036337152,446676598784,21452016.734031864,1258572668.785162,32.1128758456938,0.017340278572235253,2020-08-01,1
2019-04-01,644245094400,1151051235328,8.289781942692374,1258572677.074944,-0.999999613566312,6.586653478875754e-09,2020-08-01,1
2019-04-01,833223655424,446676598784,20809344.540843904,1279382021.615788,2510239.2795031057,0.01653408255231401,2020-08-01,1
2019-04-01,996432412672,1151051235328,6.745102077594416,1279382028.3608902,-0.9999996758618676,5.272156442069453e-09,2020-08-01,1
2019-04-01,1279900254208,893353197568,9687.665731277193,1279391716.0266213,1435.2519083969469,7.572144610787766e-06,2020-08-01,1
2019-04-01,1606317768704,1151051235328,0.8238292613855775,1279391716.8504505,-0.9999149610149403,6.439225482874753e-10,2020-08-01,1
2019-04-01,1649267441664,446676598784,162755.76036866353,1279554472.610819,197559.0625,0.00012721339229024436,2020-08-01,1
2019-04-01,1692217114624,446676598784,-1.0,1279554471.610819,-1.0000061441757744,-7.815220230207061e-10,2020-08-01,1
2019-04-01,1692217114624,1151051235328,-1.0,1279554470.610819,0.0,-7.815220236314828e-10,2020-08-01,1
2019-05-01,85899345920,446676598784,27731515.54527302,1307285986.1560922,27731516.54527302,0.02167279016424749,2020-08-01,1
2019-05-01,103079215104,446676598784,8849545.73785905,1316135531.8939512,-0.6808848862438931,0.006769403046903281,2020-08-01,1
2019-05-01,360777252864,446676598784,697927.3497501556,1316833459.2437012,-0.9211341044586766,0.0005302853185231672,2020-08-01,1
2019-05-01,481036337152,446676598784,22570184.13463061,1339403643.378332,31.338873297787075,0.0171397407745042,2020-08-01,1
2019-05-01,644245094400,1151051235328,5.651866172260427,1339403649.030198,-0.9999997495870597,4.219688534914353e-09,2020-08-01,1
2019-05-01,833223655424,446676598784,22684694.05973019,1362088343.0899284,4013663.401869161,0.016936413512203926,2020-08-01,1
2019-05-01,996432412672,1151051235328,3.9615884385003,1362088347.0515168,-0.9999998253629329,2.908466549044825e-09,2020-08-01,1
2019-05-01,1279900254208,446676598784,11665.398958366346,1362100012.4504752,2943.6266666666675,8.564348255160124e-06,2020-08-01,1
2019-05-01,1606317768704,1151051235328,2.37695306310018,1362100014.8274283,-0.9997962390252075,1.7450650490221796e-09,2020-08-01,1
2019-05-01,1649267441664,446676598784,164790.08863393866,1362264804.9160624,69327.28888888891,0.00012098237048686345,2020-08-01,1
2019-05-01,1692217114624,446676598784,-1.0,1362264803.9160624,-1.000006068326125,-7.340716697599893e-10,2020-08-01,1
2019-05-01,1692217114624,996432412672,-1.0,1362264802.9160624,0.0,-7.340716702988506e-10,2020-08-01,1
2019-06-01,85899345920,446676598784,34553070.48777411,1396817873.4038365,34553071.48777411,0.025364430185533585,2020-08-01,1
2019-06-01,103079215104,446676598784,10968332.703134183,1407786206.1069708,-0.6825656143347637,0.00785237138783606,2020-08-01,1
2019-06-01,360777252864,446676598784,829688.9967229641,1408615895.1036937,-0.9243559600917391,0.0005893572426862468,2020-08-01,1
2019-06-01,481036337152,446676598784,29045302.127972424,1437661197.231666,34.00745730351146,0.020619746113140536,2020-08-01,1
2019-06-01,644245094400,1151051235328,10.030669691622547,1437661207.2623358,-0.9999996546543173,6.977074785417691e-09,2020-08-01,1
2019-06-01,833223655424,446676598784,29490527.05654985,1467151734.3188856,2940034.7068062825,0.020512848860064242,2020-08-01,1
2019-06-01,996432412672,1151051235328,69.84707167464916,1467151804.1659572,-0.9999976315421036,4.760725834541581e-08,2020-08-01,1
2019-06-01,1279900254208,446676598784,12210.16091084782,1467164014.326868,173.81278195488719,8.322356879618196e-06,2020-08-01,1
2019-06-01,1606317768704,1151051235328,0.8402655239055536,1467164015.1671336,-0.9999311830916856,5.727140962163953e-10,2020-08-01,1
2019-06-01,1649267441664,446676598784,215730.873456012,1467379746.0405896,256740.31250000003,0.00014703937066737972,2020-08-01,1
2019-06-01,1692217114624,446676598784,-1.0,1467379745.0405896,-1.0000046354051415,-6.814868493982462e-10,2020-08-01,1
2019-06-01,1692217114624,996432412672,-1.0,1467379744.0405896,0.0,-6.814868498626705e-10,2020-08-01,1
2019-07-01,85899345920,446676598784,26862469.478877176,1494242213.5194666,26862470.478877176,0.01830641971716765,2020-08-01,1
2019-07-01,103079215104,446676598784,8391444.510361042,1502633658.0298276,-0.6876145539426484,0.005615852928285401,2020-08-01,1
2019-07-01,360777252864,446676598784,667693.5606415416,1503301351.5904691,-0.9204316301183746,0.00044434886512323375,2020-08-01,1
2019-07-01,481036337152,446676598784,22519853.71717612,1525821205.3076453,32.727828220386485,0.014980265728724683,2020-08-01,1
2019-07-01,644245094400,1151051235328,5.620257907390634,1525821210.9279032,-0.9999997504309763,3.683431476054548e-09,2020-08-01,1
2019-07-01,833223655424,446676598784,22955238.70484277,1548776449.632746,4084373.611111111,0.015044514088831517,2020-08-01,1
2019-07-01,996432412672,1151051235328,7.129401234375157,1548776456.7621472,-0.9999996894216033,4.603247427129187e-09,2020-08-01,1
2019-07-01,1279900254208,893353197568,8825.418136780418,1548785282.180284,1236.890510948905,5.698316305301675e-06,2020-08-01,1
2019-07-01,1606317768704,1151051235328,0.8326308010949088,1548785283.012915,-0.9999056553708628,5.376025213477715e-10,2020-08-01,1
2019-07-01,1649267441664,446676598784,164990.84106118785,1548950273.853976,198155.06250000003,0.00010652918959828433,2020-08-01,1
2019-07-01,1692217114624,446676598784,-1.0,1548950272.853976,-1.0000060609424957,-6.455985171892437e-10,2020-08-01,1
2019-07-01,1692217114624,1151051235328,-1.0,1548950271.853976,0.0,-6.455985176060412e-10,2020-08-01,1
2019-08-01,85899345920,446676598784,27179174.625689544,1576129446.4796655,27179175.625689544,0.017546834859429088,2020-08-01,1
2019-08-01,103079215104,446676598784,8459235.198318893,1584588681.6779845,-0.6887604088490866,0.005367094192176236,2020-08-01,1
2019-08-01,360777252864,446676598784,695514.2631993701,1585284195.9411838,-0.9177804793348706,0.0004389241645111471,2020-08-01,1
2019-08-01,481036337152,446676598784,22894589.54557396,1608178785.4867578,31.917498255547915,0.014441946500312787,2020-08-01,1
2019-08-01,644245094400,1151051235328,4.833201996322567,1608178790.3199596,-0.9999997888932672,3.0053884113142885e-09,2020-08-01,1
2019-08-01,833223655424,446676598784,23100876.38560548,1631279666.7055652,4779620.543478261,0.014364619484261121,2020-08-01,1
2019-08-01,996432412672,996432412672,0.0,1631279666.7055652,-1.0,0.0,2020-08-01,1
2019-08-01,1279900254208,893353197568,8742.474389282906,1631288409.1799545,1.0,5.359273806784112e-06,2020-08-01,1
